2022-03-21 21:59:06 [    INFO] 2022-03-21, 21:59:06, Found, person, 80, 2131,  758
2022-03-23 15:20:56 [    INFO] 2022-03-23, 15:20:05, Lost, person, 669, 2111, 1065
2022-03-23 15:20:56 [    INFO] 2022-03-23, 15:20:05, Eingang, 1726583, 676, N, NA
2022-03-23 15:20:57 [    INFO] 2022-03-23, 15:20:05, Eingang, 1726586, 677, N, NA
2022-03-23 15:20:58 [    INFO] 2022-03-23, 15:20:06, Eingang, 1726593, 676, u, NA
2022-03-23 15:21:00 [    INFO] 2022-03-23, 15:20:06, Eingang, 1726596, 677, u, NA
2022-03-23 15:21:00 [    INFO] 2022-03-23, 15:20:07, Reidentified, person, 630, 882,  175
2022-03-23 15:21:01 [    INFO] 2022-03-23, 15:20:07, Eingang, 1726606, 677, u, NA
2022-03-23 15:21:02 [    INFO] 2022-03-23, 15:20:07, Eingang, 1726607, 677, u, NA
2022-03-23 15:21:03 [    INFO] 2022-03-23, 15:20:08, Eingang, 1726615, 676, N, NA
2022-03-23 15:21:05 [    INFO] 2022-03-23, 15:20:08, Eingang, 1726616, 676, N, NA
2022-03-23 15:21:06 [    INFO] 2022-03-23, 15:20:09, Eingang, 1726617, 677, u, NA
2022-03-23 15:21:08 [    INFO] 2022-03-23, 15:20:09, Eingang, 1726626, 676, u, NA
2022-03-23 15:21:10 [    INFO] 2022-03-23, 15:20:09, Eingang, 1726627, 677, u, NA
2022-03-23 15:21:11 [    INFO] 2022-03-23, 15:20:10, Eingang, 1726636, 676, u, NA
2022-03-23 15:21:13 [    INFO] 2022-03-23, 15:20:11, Eingang, 1726637, 677, u, NA
2022-03-23 15:21:14 [    INFO] 2022-03-23, 15:20:11, Eingang, 1726646, 676, u, NA
2022-03-23 15:21:16 [    INFO] 2022-03-23, 15:20:11, Eingang, 1726647, 677, N, NA
2022-03-23 15:21:18 [    INFO] 2022-03-23, 15:20:12, Eingang, 1726656, 676, u, NA
2022-03-23 15:21:18 [    INFO] 2022-03-23, 15:20:13, Found, person, 681, 614,  831
2022-03-23 15:21:19 [    INFO] 2022-03-23, 15:20:13, Eingang, 1726666, 676, u, NA
2022-03-23 15:21:21 [    INFO] 2022-03-23, 15:20:13, Eingang, 1726666, 681, u, NA
2022-03-23 15:21:21 [    INFO] 2022-03-23, 15:20:13, Found, person, 681, 614,  831
2022-03-23 15:21:22 [    INFO] 2022-03-23, 15:20:13, Eingang, 1726670, 670, N, NA
2022-03-23 15:21:23 [    INFO] 2022-03-23, 15:20:13, Eingang, 1726671, 670, N, NA
2022-03-23 15:21:24 [    INFO] 2022-03-23, 15:20:14, Eingang, 1726676, 676, u, NA
2022-03-23 15:21:25 [    INFO] 2022-03-23, 15:20:14, Eingang, 1726677, 676, u, NA
2022-03-23 15:21:26 [    INFO] 2022-03-23, 15:20:14, Eingang, 1726681, 670, u, NA
2022-03-23 15:21:27 [    INFO] 2022-03-23, 15:20:15, Eingang, 1726687, 676, N, NA
2022-03-23 15:21:28 [    INFO] 2022-03-23, 15:20:15, Eingang, 1726691, 670, u, NA
2022-03-23 15:21:28 [    INFO] 2022-03-23, 15:20:13, Found, person, 670, 614,  831
2022-03-23 15:21:30 [    INFO] 2022-03-23, 15:20:17, Eingang, 1726697, 676, u, NA
2022-03-23 15:21:30 [    INFO] 2022-03-23, 15:20:17, Found, person, 685, 1032, 1428
2022-03-23 15:21:33 [    INFO] 2022-03-23, 15:20:17, Eingang, 1726699, 685, N, NA
2022-03-23 15:21:34 [    INFO] 2022-03-23, 15:20:17, Eingang, 1726707, 676, u, NA
2022-03-23 15:21:36 [    INFO] 2022-03-23, 15:20:18, Eingang, 1726709, 685, N, NA
2022-03-23 15:21:36 [    INFO] 2022-03-23, 15:20:18, Reidentified, person, 669, 2111, 1065
2022-03-23 15:21:38 [    INFO] 2022-03-23, 15:20:19, Eingang, 1726717, 676, u, NA
2022-03-23 15:21:39 [    INFO] 2022-03-23, 15:20:19, Eingang, 1726717, 669, N, NA
2022-03-23 15:21:41 [    INFO] 2022-03-23, 15:20:19, Eingang, 1726719, 685, N, NA
2022-03-23 15:21:41 [    INFO] 2022-03-23, 15:20:19, Reidentified, person, 648, 2542,  442
2022-03-23 15:21:42 [    INFO] 2022-03-23, 15:20:19, Eingang, 1726722, 648, N, NA
2022-03-23 15:21:43 [    INFO] 2022-03-23, 15:20:19, Eingang, 1726727, 676, N, NA
2022-03-23 15:21:43 [    INFO] 2022-03-23, 15:20:19, Found, person, 692, 2066,  598
2022-03-23 15:21:45 [    INFO] 2022-03-23, 15:20:19, Eingang, 1726729, 685, u, NA
2022-03-23 15:21:46 [    INFO] 2022-03-23, 15:20:19, Eingang, 1726729, 692, N, NA
2022-03-23 15:21:46 [    INFO] 2022-03-23, 15:20:20, Found, person, 693, 2191,  936
2022-03-23 15:21:48 [    INFO] 2022-03-23, 15:20:20, Eingang, 1726732, 693, u, NA
2022-03-23 15:21:49 [    INFO] 2022-03-23, 15:20:20, Eingang, 1726737, 676, N, NA
2022-03-23 15:21:49 [    INFO] 2022-03-23, 15:20:20, Found, person, 696, 2196,  644
2022-03-23 15:21:50 [    INFO] 2022-03-23, 15:20:20, Eingang, 1726738, 676, u, NA
2022-03-23 15:21:51 [    INFO] 2022-03-23, 15:20:20, Eingang, 1726738, 696, N, NA
2022-03-23 15:21:53 [    INFO] 2022-03-23, 15:20:21, Eingang, 1726739, 685, N, NA
2022-03-23 15:21:54 [    INFO] 2022-03-23, 15:20:21, Eingang, 1726739, 692, N, NA
2022-03-23 15:21:56 [    INFO] 2022-03-23, 15:20:21, Eingang, 1726742, 693, u, NA
2022-03-23 15:21:57 [    INFO] 2022-03-23, 15:20:21, Eingang, 1726748, 676, u, NA
2022-03-23 15:21:58 [    INFO] 2022-03-23, 15:20:21, Eingang, 1726748, 696, N, NA
2022-03-23 15:22:00 [    INFO] 2022-03-23, 15:20:21, Eingang, 1726749, 685, N, NA
2022-03-23 15:22:01 [    INFO] 2022-03-23, 15:20:21, Eingang, 1726751, 669, N, NA
2022-03-23 15:22:03 [    INFO] 2022-03-23, 15:20:22, Eingang, 1726752, 693, u, NA
2022-03-23 15:22:03 [    INFO] 2022-03-23, 15:20:22, Found, person, 698, 2199,  556
2022-03-23 15:22:04 [    INFO] 2022-03-23, 15:20:22, Eingang, 1726753, 674, N, NA
2022-03-23 15:22:05 [    INFO] 2022-03-23, 15:20:22, Eingang, 1726753, 698, N, NA
2022-03-23 15:22:06 [    INFO] 2022-03-23, 15:20:22, Eingang, 1726758, 676, N, NA
2022-03-23 15:22:07 [    INFO] 2022-03-23, 15:20:23, Eingang, 1726759, 685, u, NA
2022-03-23 15:22:09 [    INFO] 2022-03-23, 15:20:23, Eingang, 1726760, 685, u, NA
2022-03-23 15:22:11 [    INFO] 2022-03-23, 15:20:23, Eingang, 1726762, 693, u, NA
2022-03-23 15:22:12 [    INFO] 2022-03-23, 15:20:23, Eingang, 1726768, 676, N, NA
2022-03-23 15:22:14 [    INFO] 2022-03-23, 15:20:23, Eingang, 1726770, 685, u, NA
2022-03-23 15:22:15 [    INFO] 2022-03-23, 15:20:24, Eingang, 1726772, 693, N, NA
2022-03-23 15:22:16 [    INFO] 2022-03-23, 15:20:24, Eingang, 1726774, 648, u, NA
2022-03-23 15:22:17 [    INFO] 2022-03-23, 15:20:24, Eingang, 1726778, 676, u, NA
2022-03-23 15:22:19 [    INFO] 2022-03-23, 15:20:25, Eingang, 1726780, 685, u, NA
2022-03-23 15:22:20 [    INFO] 2022-03-23, 15:20:25, Eingang, 1726781, 674, u, NA
2022-03-23 15:22:22 [    INFO] 2022-03-23, 15:20:25, Eingang, 1726782, 693, N, NA
2022-03-23 15:22:23 [    INFO] 2022-03-23, 15:20:25, Eingang, 1726788, 676, u, NA
2022-03-23 15:22:23 [    INFO] 2022-03-23, 15:20:25, Lost, person, 630, 881,  190
2022-03-23 15:22:24 [    INFO] 2022-03-23, 15:20:25, Eingang, 1726790, 685, u, NA
2022-03-23 15:22:25 [    INFO] 2022-03-23, 15:20:25, Eingang, 1726791, 674, u, NA
2022-03-23 15:22:27 [    INFO] 2022-03-23, 15:20:26, Eingang, 1726792, 693, N, NA
2022-03-23 15:22:28 [    INFO] 2022-03-23, 15:20:26, Eingang, 1726793, 693, u, NA
2022-03-23 15:22:30 [    INFO] 2022-03-23, 15:20:27, Eingang, 1726798, 676, u, NA
2022-03-23 15:22:31 [    INFO] 2022-03-23, 15:20:27, Eingang, 1726799, 676, u, NA
2022-03-23 15:22:32 [    INFO] 2022-03-23, 15:20:27, Eingang, 1726800, 685, u, NA
2022-03-23 15:22:34 [    INFO] 2022-03-23, 15:20:27, Eingang, 1726801, 674, N, NA
2022-03-23 15:22:35 [    INFO] 2022-03-23, 15:20:27, Eingang, 1726809, 676, u, NA
2022-03-23 15:22:36 [    INFO] 2022-03-23, 15:20:27, Eingang, 1726810, 685, u, NA
2022-03-23 15:22:38 [    INFO] 2022-03-23, 15:20:27, Eingang, 1726811, 674, u, NA
2022-03-23 15:22:39 [    INFO] 2022-03-23, 15:20:28, Eingang, 1726812, 674, u, NA
2022-03-23 15:22:40 [    INFO] 2022-03-23, 15:20:28, Eingang, 1726814, 648, N, NA
2022-03-23 15:22:40 [    INFO] 2022-03-23, 15:20:28, Found, person, 703, 1648, 1418
2022-03-23 15:22:41 [    INFO] 2022-03-23, 15:20:28, Eingang, 1726819, 676, u, NA
2022-03-23 15:22:42 [    INFO] 2022-03-23, 15:20:28, Eingang, 1726819, 703, N, NA
2022-03-23 15:22:44 [    INFO] 2022-03-23, 15:20:29, Eingang, 1726820, 685, N, NA
2022-03-23 15:22:46 [    INFO] 2022-03-23, 15:20:29, Eingang, 1726821, 685, N, NA
2022-03-23 15:22:47 [    INFO] 2022-03-23, 15:20:29, Eingang, 1726825, 674, N, NA
2022-03-23 15:22:48 [    INFO] 2022-03-23, 15:20:29, Eingang, 1726829, 676, u, NA
2022-03-23 15:22:49 [    INFO] 2022-03-23, 15:20:29, Eingang, 1726829, 703, N, NA
2022-03-23 15:22:51 [    INFO] 2022-03-23, 15:20:30, Eingang, 1726831, 685, N, NA
2022-03-23 15:22:52 [    INFO] 2022-03-23, 15:20:30, Eingang, 1726839, 676, N, NA
2022-03-23 15:22:53 [    INFO] 2022-03-23, 15:20:31, Eingang, 1726839, 703, N, NA
2022-03-23 15:22:54 [    INFO] 2022-03-23, 15:20:31, Eingang, 1726841, 685, u, NA
2022-03-23 15:22:55 [    INFO] 2022-03-23, 15:20:31, Eingang, 1726842, 693, N, NA
2022-03-23 15:22:56 [    INFO] 2022-03-23, 15:20:31, Eingang, 1726847, 698, N, NA
2022-03-23 15:22:57 [    INFO] 2022-03-23, 15:20:31, Eingang, 1726849, 676, N, NA
2022-03-23 15:22:58 [    INFO] 2022-03-23, 15:20:31, Eingang, 1726849, 703, N, NA
2022-03-23 15:22:59 [    INFO] 2022-03-23, 15:20:31, Eingang, 1726850, 674, N, NA
2022-03-23 15:23:00 [    INFO] 2022-03-23, 15:20:31, Eingang, 1726851, 685, N, NA
2022-03-23 15:23:02 [    INFO] 2022-03-23, 15:20:33, Eingang, 1726859, 676, u, NA
2022-03-23 15:23:03 [    INFO] 2022-03-23, 15:20:33, Eingang, 1726859, 703, N, NA
2022-03-23 15:23:03 [    INFO] 2022-03-23, 15:20:33, Eingang, 1726860, 676, N, NA
2022-03-23 15:23:05 [    INFO] 2022-03-23, 15:20:33, Eingang, 1726861, 685, N, NA
2022-03-23 15:23:06 [    INFO] 2022-03-23, 15:20:33, Eingang, 1726863, 648, N, NA
2022-03-23 15:23:06 [    INFO] 2022-03-23, 15:20:33, Eingang, 1726870, 676, N, NA
2022-03-23 15:23:08 [    INFO] 2022-03-23, 15:20:34, Eingang, 1726871, 685, N, NA
2022-03-23 15:23:09 [    INFO] 2022-03-23, 15:20:34, Eingang, 1726872, 703, N, NA
2022-03-23 15:23:10 [    INFO] 2022-03-23, 15:20:34, Eingang, 1726876, 648, N, NA
2022-03-23 15:23:11 [    INFO] 2022-03-23, 15:20:34, Eingang, 1726880, 676, N, NA
2022-03-23 15:23:12 [    INFO] 2022-03-23, 15:20:34, Eingang, 1726881, 685, N, NA
2022-03-23 15:23:14 [    INFO] 2022-03-23, 15:20:35, Eingang, 1726882, 685, N, NA
2022-03-23 15:23:15 [    INFO] 2022-03-23, 15:20:35, Eingang, 1726890, 676, N, NA
2022-03-23 15:23:16 [    INFO] 2022-03-23, 15:20:36, Eingang, 1726892, 685, N, NA
2022-03-23 15:23:17 [    INFO] 2022-03-23, 15:20:36, Eingang, 1726892, 648, N, NA
2022-03-23 15:23:18 [    INFO] 2022-03-23, 15:20:37, Eingang, 1726897, 693, u, NA
2022-03-23 15:23:19 [    INFO] 2022-03-23, 15:20:37, Eingang, 1726897, 703, u, NA
2022-03-23 15:23:20 [    INFO] 2022-03-23, 15:20:37, Eingang, 1726898, 703, N, NA
2022-03-23 15:23:22 [    INFO] 2022-03-23, 15:20:37, Eingang, 1726902, 685, u, NA
2022-03-23 15:23:23 [    INFO] 2022-03-23, 15:20:37, Eingang, 1726907, 693, u, NA
2022-03-23 15:23:25 [    INFO] 2022-03-23, 15:20:38, Eingang, 1726912, 685, u, NA
2022-03-23 15:23:26 [    INFO] 2022-03-23, 15:20:38, Eingang, 1726917, 693, N, NA
2022-03-23 15:23:27 [    INFO] 2022-03-23, 15:20:39, Eingang, 1726922, 685, N, NA
2022-03-23 15:23:28 [    INFO] 2022-03-23, 15:20:39, Eingang, 1726927, 693, N, NA
2022-03-23 15:23:30 [    INFO] 2022-03-23, 15:20:40, Eingang, 1726932, 685, N, NA
2022-03-23 15:23:31 [    INFO] 2022-03-23, 15:20:40, Eingang, 1726937, 693, N, NA
2022-03-23 15:23:33 [    INFO] 2022-03-23, 15:20:41, Eingang, 1726938, 693, N, NA
2022-03-23 15:23:34 [    INFO] 2022-03-23, 15:20:41, Eingang, 1726942, 685, N, NA
2022-03-23 15:23:36 [    INFO] 2022-03-23, 15:20:41, Eingang, 1726943, 685, u, NA
2022-03-23 15:23:37 [    INFO] 2022-03-23, 15:20:41, Eingang, 1726948, 693, N, NA
2022-03-23 15:23:38 [    INFO] 2022-03-23, 15:20:42, Eingang, 1726953, 685, u, NA
2022-03-23 15:23:39 [    INFO] 2022-03-23, 15:20:43, Eingang, 1726958, 693, N, NA
2022-03-23 15:23:41 [    INFO] 2022-03-23, 15:20:43, Eingang, 1726963, 685, u, NA
2022-03-23 15:23:42 [    INFO] 2022-03-23, 15:20:43, Eingang, 1726968, 693, N, NA
2022-03-23 15:23:44 [    INFO] 2022-03-23, 15:20:44, Eingang, 1726973, 685, N, NA
2022-03-23 15:23:44 [    INFO] 2022-03-23, 15:20:45, Lost, person, 648, 2346,  598
2022-03-23 15:23:45 [    INFO] 2022-03-23, 15:20:45, Eingang, 1726983, 685, u, NA
2022-03-23 15:23:45 [    INFO] 2022-03-23, 15:20:45, Lost, person, 698, 2438,  228
2022-03-23 15:23:46 [    INFO] 2022-03-23, 15:20:46, Eingang, 1726993, 685, N, NA
2022-03-23 15:23:48 [    INFO] 2022-03-23, 15:20:47, Eingang, 1727003, 685, u, NA
2022-03-23 15:23:49 [    INFO] 2022-03-23, 15:20:47, Eingang, 1727004, 685, N, NA
2022-03-23 15:23:50 [    INFO] 2022-03-23, 15:20:48, Eingang, 1727014, 685, N, NA
2022-03-23 15:23:50 [    INFO] 2022-03-23, 15:20:49, Eingang, 1727019, 703, N, NA
2022-03-23 15:23:51 [    INFO] 2022-03-23, 15:20:49, Eingang, 1727024, 685, N, NA
2022-03-23 15:23:52 [    INFO] 2022-03-23, 15:20:50, Eingang, 1727034, 685, N, NA
2022-03-23 15:23:53 [    INFO] 2022-03-23, 15:20:51, Eingang, 1727044, 685, N, NA
2022-03-23 15:23:53 [    INFO] 2022-03-23, 15:20:57, Lost, person, 703, 2356,  293
2022-03-23 15:23:55 [    INFO] 2022-03-23, 15:20:59, Eingang, 1727119, 693, N, NA
2022-03-23 15:23:56 [    INFO] 2022-03-23, 15:20:59, Eingang, 1727123, 685, N, NA
2022-03-23 15:23:57 [    INFO] 2022-03-23, 15:20:59, Eingang, 1727129, 693, N, NA
2022-03-23 15:23:58 [    INFO] 2022-03-23, 15:21:00, Eingang, 1727139, 693, N, NA
2022-03-23 15:23:59 [    INFO] 2022-03-23, 15:21:00, Eingang, 1727140, 693, N, NA
2022-03-23 15:24:00 [    INFO] 2022-03-23, 15:21:01, Eingang, 1727150, 693, u, NA
2022-03-23 15:24:00 [    INFO] 2022-03-23, 15:21:02, Reidentified, person, 673, 2561, 1073
2022-03-23 15:24:00 [    INFO] 2022-03-23, 15:21:09, Lost, person, 670, 2195,  879
2022-03-23 15:24:00 [    INFO] 2022-03-23, 15:21:11, Lost, person, 693, 1251, 1266
2022-03-23 15:24:00 [    INFO] 2022-03-23, 15:21:11, Lost, person, 685, 917,  960
2022-03-23 15:24:00 [    INFO] 2022-03-23, 15:21:12, Found, person, 708, 359, 1322
2022-03-23 15:24:01 [    INFO] 2022-03-23, 15:21:13, Eingang, 1727260, 708, N, NA
2022-03-23 15:24:02 [    INFO] 2022-03-23, 15:21:13, Eingang, 1727270, 708, N, NA
2022-03-23 15:24:03 [    INFO] 2022-03-23, 15:21:14, Eingang, 1727280, 708, N, NA
2022-03-23 15:24:04 [    INFO] 2022-03-23, 15:21:15, Eingang, 1727290, 708, N, NA
2022-03-23 15:24:05 [    INFO] 2022-03-23, 15:21:17, Eingang, 1727300, 708, N, NA
2022-03-23 15:24:06 [    INFO] 2022-03-23, 15:21:17, Eingang, 1727310, 708, N, NA
2022-03-23 15:24:07 [    INFO] 2022-03-23, 15:21:18, Eingang, 1727320, 708, N, NA
2022-03-23 15:24:08 [    INFO] 2022-03-23, 15:21:19, Eingang, 1727321, 708, N, NA
2022-03-23 15:24:09 [    INFO] 2022-03-23, 15:21:19, Eingang, 1727331, 708, N, NA
2022-03-23 15:24:09 [    INFO] 2022-03-23, 15:21:27, Lost, person, 673, 2107,   29
2022-03-23 15:24:09 [    INFO] 2022-03-23, 15:22:44, Reidentified, person, 630, 881,  190
2022-03-23 15:24:09 [    INFO] 2022-03-23, 15:22:54, Lost, person, 630, 904,  186
2022-03-23 15:24:09 [    INFO] 2022-03-23, 15:23:07, Reidentified, person, 630, 904,  186
2022-03-23 15:24:09 [    INFO] 2022-03-23, 15:23:38, Lost, person, 630, 524,  254
2022-03-23 15:26:23 [    INFO] 2022-03-23, 15:26:23, Found, person, 709, 832,  191
2022-03-23 15:26:34 [    INFO] 2022-03-23, 15:26:34, Lost, person, 709, 900,  194
2022-03-23 15:29:51 [    INFO] 2022-03-23, 15:29:51, Found, person, 710, 2335,  356
2022-03-23 15:29:52 [    INFO] 2022-03-23, 15:29:51, Eingang, 1732453, 710, u, NA
2022-03-23 15:29:53 [    INFO] 2022-03-23, 15:29:52, Eingang, 1732463, 710, N, NA
2022-03-23 15:29:54 [    INFO] 2022-03-23, 15:29:53, Eingang, 1732473, 710, N, NA
2022-03-23 15:29:55 [    INFO] 2022-03-23, 15:29:54, Eingang, 1732483, 710, u, NA
2022-03-23 15:29:57 [    INFO] 2022-03-23, 15:29:55, Eingang, 1732493, 710, N, NA
2022-03-23 15:29:58 [    INFO] 2022-03-23, 15:29:56, Eingang, 1732503, 710, u, NA
2022-03-23 15:30:00 [    INFO] 2022-03-23, 15:29:57, Eingang, 1732513, 710, N, NA
2022-03-23 15:30:01 [    INFO] 2022-03-23, 15:29:57, Eingang, 1732514, 710, N, NA
2022-03-23 15:30:03 [    INFO] 2022-03-23, 15:29:58, Eingang, 1732524, 710, N, NA
2022-03-23 15:30:04 [    INFO] 2022-03-23, 15:29:59, Eingang, 1732534, 710, N, NA
2022-03-23 15:30:05 [    INFO] 2022-03-23, 15:30:00, Eingang, 1732544, 710, N, NA
2022-03-23 15:30:06 [    INFO] 2022-03-23, 15:30:01, Eingang, 1732554, 710, N, NA
2022-03-23 15:30:07 [    INFO] 2022-03-23, 15:30:02, Eingang, 1732564, 710, N, NA
2022-03-23 15:30:08 [    INFO] 2022-03-23, 15:30:03, Eingang, 1732574, 710, N, NA
2022-03-23 15:30:09 [    INFO] 2022-03-23, 15:30:03, Eingang, 1732575, 710, N, NA
2022-03-23 15:30:10 [    INFO] 2022-03-23, 15:30:04, Eingang, 1732585, 710, N, NA
2022-03-23 15:30:14 [    INFO] 2022-03-23, 15:30:13, Lost, person, 710, 2522,  360
2022-03-23 15:31:07 [    INFO] 2022-03-23, 15:31:07, Reidentified, person, 709, 900,  194
2022-03-23 15:31:37 [    INFO] 2022-03-23, 15:31:36, Lost, person, 709, 900,  184
2022-03-23 15:31:58 [    INFO] 2022-03-23, 15:31:58, Reidentified, person, 630, 524,  254
2022-03-23 15:32:08 [    INFO] 2022-03-23, 15:32:08, Lost, person, 630, 906,  172
2022-03-23 15:32:58 [    INFO] 2022-03-23, 15:32:58, Reidentified, person, 630, 906,  172
2022-03-23 15:33:08 [    INFO] 2022-03-23, 15:33:08, Lost, person, 630, 891,  187
2022-03-23 15:33:19 [    INFO] 2022-03-23, 15:33:19, Found, person, 712, 2282,  403
2022-03-23 15:33:20 [    INFO] 2022-03-23, 15:33:19, Eingang, 1734535, 712, N, NA
2022-03-23 15:33:20 [    INFO] 2022-03-23, 15:33:20, Found, person, 713, 2309,  405
2022-03-23 15:33:20 [    INFO] 2022-03-23, 15:33:20, Eingang, 1734544, 713, N, NA
2022-03-23 15:33:21 [    INFO] 2022-03-23, 15:33:20, Eingang, 1734545, 712, N, NA
2022-03-23 15:33:22 [    INFO] 2022-03-23, 15:33:21, Eingang, 1734555, 712, N, NA
2022-03-23 15:33:23 [    INFO] 2022-03-23, 15:33:21, Eingang, 1734563, 713, N, NA
2022-03-23 15:33:23 [    INFO] 2022-03-23, 15:33:22, Eingang, 1734565, 712, N, NA
2022-03-23 15:33:23 [    INFO] 2022-03-23, 15:33:22, Found, person, 714, 2338,  399
2022-03-23 15:33:24 [    INFO] 2022-03-23, 15:33:22, Eingang, 1734571, 714, N, NA
2022-03-23 15:33:25 [    INFO] 2022-03-23, 15:33:23, Eingang, 1734575, 712, N, NA
2022-03-23 15:33:26 [    INFO] 2022-03-23, 15:33:23, Eingang, 1734576, 713, N, NA
2022-03-23 15:33:26 [    INFO] 2022-03-23, 15:33:23, Found, person, 715, 2006,  621
2022-03-23 15:33:27 [    INFO] 2022-03-23, 15:33:23, Eingang, 1734577, 715, u, NA
2022-03-23 15:33:28 [    INFO] 2022-03-23, 15:33:23, Eingang, 1734581, 714, N, NA
2022-03-23 15:33:29 [    INFO] 2022-03-23, 15:33:24, Eingang, 1734585, 712, N, NA
2022-03-23 15:33:30 [    INFO] 2022-03-23, 15:33:24, Eingang, 1734587, 715, u, NA
2022-03-23 15:33:30 [    INFO] 2022-03-23, 15:33:24, Eingang, 1734591, 714, N, NA
2022-03-23 15:33:31 [    INFO] 2022-03-23, 15:33:25, Eingang, 1734595, 712, N, NA
2022-03-23 15:33:32 [    INFO] 2022-03-23, 15:33:25, Eingang, 1734596, 712, N, NA
2022-03-23 15:33:33 [    INFO] 2022-03-23, 15:33:25, Eingang, 1734597, 715, u, NA
2022-03-23 15:33:34 [    INFO] 2022-03-23, 15:33:25, Eingang, 1734601, 713, N, NA
2022-03-23 15:33:35 [    INFO] 2022-03-23, 15:33:25, Eingang, 1734601, 714, N, NA
2022-03-23 15:33:36 [    INFO] 2022-03-23, 15:33:26, Eingang, 1734606, 712, u, NA
2022-03-23 15:33:37 [    INFO] 2022-03-23, 15:33:26, Eingang, 1734607, 715, N, NA
2022-03-23 15:33:38 [    INFO] 2022-03-23, 15:33:26, Eingang, 1734611, 714, N, NA
2022-03-23 15:33:39 [    INFO] 2022-03-23, 15:33:27, Eingang, 1734617, 713, N, NA
2022-03-23 15:33:40 [    INFO] 2022-03-23, 15:33:27, Eingang, 1734617, 715, N, NA
2022-03-23 15:33:41 [    INFO] 2022-03-23, 15:33:27, Eingang, 1734621, 714, N, NA
2022-03-23 15:33:41 [    INFO] 2022-03-23, 15:33:27, Reidentified, person, 648, 2346,  598
2022-03-23 15:33:41 [    INFO] 2022-03-23, 15:33:28, Found, person, 716, 1530,  953
2022-03-23 15:33:41 [    INFO] 2022-03-23, 15:33:28, Eingang, 1734625, 712, N, NA
2022-03-23 15:33:43 [    INFO] 2022-03-23, 15:33:28, Eingang, 1734625, 716, N, NA
2022-03-23 15:33:44 [    INFO] 2022-03-23, 15:33:28, Eingang, 1734630, 648, N, NA
2022-03-23 15:33:45 [    INFO] 2022-03-23, 15:33:29, Eingang, 1734635, 712, N, NA
2022-03-23 15:33:46 [    INFO] 2022-03-23, 15:33:29, Eingang, 1734635, 716, N, NA
2022-03-23 15:33:47 [    INFO] 2022-03-23, 15:33:29, Eingang, 1734640, 648, u, NA
2022-03-23 15:33:47 [    INFO] 2022-03-23, 15:33:30, Eingang, 1734645, 712, N, NA
2022-03-23 15:33:49 [    INFO] 2022-03-23, 15:33:30, Eingang, 1734645, 716, N, NA
2022-03-23 15:33:50 [    INFO] 2022-03-23, 15:33:30, Eingang, 1734650, 648, N, NA
2022-03-23 15:33:50 [    INFO] 2022-03-23, 15:33:30, Eingang, 1734651, 713, N, NA
2022-03-23 15:33:52 [    INFO] 2022-03-23, 15:33:31, Eingang, 1734655, 712, N, NA
2022-03-23 15:33:53 [    INFO] 2022-03-23, 15:33:31, Eingang, 1734655, 716, u, NA
2022-03-23 15:33:54 [    INFO] 2022-03-23, 15:33:31, Eingang, 1734660, 648, N, NA
2022-03-23 15:33:55 [    INFO] 2022-03-23, 15:33:32, Eingang, 1734665, 712, N, NA
2022-03-23 15:33:56 [    INFO] 2022-03-23, 15:33:32, Eingang, 1734665, 716, N, NA
2022-03-23 15:33:57 [    INFO] 2022-03-23, 15:33:32, Eingang, 1734666, 712, N, NA
2022-03-23 15:33:58 [    INFO] 2022-03-23, 15:33:32, Eingang, 1734670, 648, N, NA
2022-03-23 15:33:59 [    INFO] 2022-03-23, 15:33:32, Eingang, 1734671, 648, N, NA
2022-03-23 15:34:00 [    INFO] 2022-03-23, 15:33:33, Eingang, 1734675, 716, u, NA
2022-03-23 15:34:01 [    INFO] 2022-03-23, 15:33:33, Eingang, 1734676, 712, u, NA
2022-03-23 15:34:02 [    INFO] 2022-03-23, 15:33:33, Eingang, 1734681, 648, N, NA
2022-03-23 15:34:03 [    INFO] 2022-03-23, 15:33:34, Eingang, 1734685, 716, N, NA
2022-03-23 15:34:04 [    INFO] 2022-03-23, 15:33:34, Eingang, 1734686, 712, u, NA
2022-03-23 15:34:06 [    INFO] 2022-03-23, 15:33:34, Eingang, 1734686, 716, N, NA
2022-03-23 15:34:07 [    INFO] 2022-03-23, 15:33:34, Eingang, 1734691, 648, N, NA
2022-03-23 15:34:07 [    INFO] 2022-03-23, 15:33:35, Eingang, 1734696, 712, N, NA
2022-03-23 15:34:09 [    INFO] 2022-03-23, 15:33:35, Eingang, 1734696, 716, u, NA
2022-03-23 15:34:10 [    INFO] 2022-03-23, 15:33:35, Eingang, 1734701, 648, N, NA
2022-03-23 15:34:10 [    INFO] 2022-03-23, 15:33:36, Eingang, 1734706, 712, N, NA
2022-03-23 15:34:11 [    INFO] 2022-03-23, 15:33:36, Eingang, 1734706, 716, N, NA
2022-03-23 15:34:11 [    INFO] 2022-03-23, 15:33:36, Lost, person, 714, 2204,  352
2022-03-23 15:34:11 [    INFO] 2022-03-23, 15:33:36, Lost, person, 715, 1608, 1063
2022-03-23 15:34:13 [    INFO] 2022-03-23, 15:33:36, Eingang, 1734711, 648, N, NA
2022-03-23 15:34:13 [    INFO] 2022-03-23, 15:33:37, Found, person, 717, 1737,  722
